timeout_sec,http2MaxRequests,http1MaxPendingRequests,retry_attempts,consecutive5xxErrors,reward,latency_p99_ms,latency_spread,error_rate_5xx,envoy_cpu_cores,rps_user,success_rate
1.0,129,353,0,10,0.7678437189988043,6999.080588678462,6807.520457602816,0.0,1.3970302131335226,435.9259570382815,0.452009517960328
1.0,500,50,0,3,0.8269899199709332,4592.432117880328,4329.785825656692,0.0,1.086673375447967,462.79379064837406,0.44719103041717245
1.99,106,104,0,10,0.8433020390267684,4642.016606206507,4340.62035328724,0.0002444822577814433,0.9536734912871649,490.83316347346107,0.45204128945894195
1.0,500,425,0,1,0.8059284259096287,4613.497822931784,4240.841572931784,0.00016194331983805668,1.2571040595545084,494.0,0.448502024291498
1.91,286,50,0,1,0.8764340737397454,4620.020154351177,4279.893503549143,8.500624027409602e-05,0.691693609004812,470.5725125005,0.4498469744864583
1.0,100,50,0,1,0.8680930892756926,4380.88267690829,4087.2413198467757,8.718167364221187e-05,0.7728101225553394,458.7936706531739,0.4497820308206466
1.89,500,202,0,1,0.8175119807143271,3200.320568827784,2996.724940739586,0.000180043283510428,1.2529758840661165,444.3198244791037,0.45039605525221266
1.0,256,500,0,5,0.835651597020047,2366.137067010992,2265.0524190887236,0.0004930493655830858,1.1594281422384674,405.64538581543263,0.4506458776287188
1.0,216,376,2,8,0.8513482529494533,1983.8935473229692,1907.5319534775726,0.0003250575267221787,1.0588496779909107,369.155580976761,0.45151152703415176
3.0,500,50,0,7,0.8161137129518281,971.1887112554967,941.0360859773436,0.0001292972609819052,1.407090875288984,309.3646353854154,0.45190076464441986
1.0,500,50,5,1,0.8010603035553436,834.0643274853808,814.6649768360301,0.0,1.5365599280798699,285.76,0.449468085106383
1.0,500,235,0,1,0.8218274737037152,692.4599190311338,680.2468416074697,0.00023068287880974978,1.3791619525913716,346.810308024642,0.45121108788205644
1.31,100,260,0,1,0.7927515281426192,941.5215809770433,922.3435397561105,0.00028085315187129507,1.5952972311975329,427.29234018721496,0.4489796422770132
1.0,100,129,5,1,0.8254699889791943,1800.1168176190954,1741.931988757732,0.0,1.2781717946205509,508.91300507979685,0.44957950345536946
1.53,245,50,5,8,0.8637039066409313,2252.884109300191,2163.4248511950304,7.185038797844406e-05,0.9430147474134183,556.7123731050758,0.44841212984796597
1.0,254,130,0,1,0.8179310377082454,2366.045265464256,2230.7703071130936,0.0002030044358778015,1.3029185037097035,591.1122067117316,0.4506022164943597
1.0,365,195,0,1,0.7914516818877196,2480.2151859058013,2295.45267222596,0.00013165006916631132,1.5089343161555189,607.6715379384825,0.4508293508081594
3.0,323,500,0,1,0.7603695412021177,3514.5752895752794,3313.214588468268,0.0,1.6894506744482733,618.76,0.45051393108798243
1.0,100,50,0,1,0.7753836766418336,3464.1196126908053,3246.1661404226634,0.0,1.5732543950948812,624.6142270927489,0.4510758679046422
1.0,100,50,0,1,0.7746155742742955,3806.8327974276654,3620.1296575608717,6.767731456415808e-05,1.5553746360102232,591.0400000000001,0.44903898213318894
3.0,500,363,4,3,0.8081236382162997,2439.359045504995,2278.7094986772004,6.832001093120175e-05,1.3776053027750002,585.48,0.45098039215686275
3.0,213,500,0,1,0.8345224997940857,2324.0672177349893,2224.7233125032035,0.00014310630304359247,1.1719074380332877,559.0249926002961,0.45191759297865675
1.0,138,50,0,10,0.8093386240874781,2127.066868422406,2046.1560147530686,0.0002400830018795426,1.385703411857233,499.84713308532343,0.4499039671193588
1.0,100,500,1,10,0.8186758071585334,995.5995261053008,958.11458267602,0.0,1.3854697391056894,426.7424715723954,0.45149498389482795
2.25,100,500,4,6,0.8552163676999416,838.5765406195477,827.4541555513333,0.0,1.1027347018614386,348.0853481896247,0.44805782389959825
1.31,100,50,0,2,0.8419959916168918,422.8611111111102,416.2200496585962,0.00012467273407305821,1.2358133495710635,320.84000000000003,0.4523126792170552
1.0,100,149,0,10,0.8300757984923219,568.0978260869541,560.441098258208,0.00011500862564692352,1.3215456306652915,347.8,0.45278895917193795
1.0,100,50,0,10,0.8259727216600177,930.8695279066604,908.1355359918882,9.562838540894835e-05,1.3307268011524225,418.28584503380137,0.45012912184582593
1.0,100,54,2,1,0.8691610357979347,2081.5952749786366,2010.02219282776,0.00017190767133908977,0.909980649346965,465.3660850434017,0.44808321794629447
1.0,100,121,2,3,0.7968237636325085,2287.1541209262114,2195.189406345275,0.0001460085581303602,1.475706422914622,547.913088276469,0.4488976324660614
3.0,100,355,5,1,0.7659268759664314,2405.317679558012,2278.467679558012,0.0,1.7164588136313486,582.0,0.4463917525773196
1.0,100,50,0,3,0.8204773463396533,2861.9393279103015,2681.8976762009283,0.0,1.2513866624790664,595.8395414218872,0.45166481908477435
1.0,226,110,1,1,0.771302907659293,3879.401163837965,3665.4216373659706,0.0001340538974317905,1.5778145375573287,596.7748907912634,0.4505663946087917
1.0,100,54,0,1,0.7539407734816338,4000.7316984457566,3788.671095176556,6.688152397485546e-05,1.7086932893115694,598.072496300148,0.45070891606501695
1.0,189,50,0,10,0.7997448742956165,3997.4568184407626,3800.835874622214,0.00015511033491581182,1.3417876951964713,581.0321299148034,0.4494864442946603
1.68,100,50,5,8,0.864522406620404,2489.9267806971516,2355.6860032650034,7.163867339048903e-05,0.9221570435579155,558.3576315263052,0.4504942301776801
1.0,100,50,0,1,0.8302160505289591,2373.634533853273,2279.1113640776957,0.00014931645194507317,1.202881432933405,535.774852388191,0.4505002791037359
3.0,235,50,3,1,0.8363806698252998,2062.9627184775245,1984.2584105603542,8.294843407407933e-05,1.173881373561525,482.2465970638825,0.4492369070882015
2.53,500,50,0,1,0.8490522185477614,973.1455581714179,940.4652151632791,0.0,1.1437952258400856,404.57060682427294,0.4519478031959428
2.5,288,95,0,8,0.8556850132032866,686.7053973581411,677.3408920762249,0.0,1.1090516847258949,342.955624175033,0.44903194356184534
1.0,500,499,0,10,0.9269593562670937,438.66401162467093,432.35555040861186,0.0,0.5552911644621414,321.00070754316914,0.4504672792204678
1.0,100,500,0,10,0.8349487923052283,870.8851674641126,862.9129035960466,0.0,1.262616392522835,350.04,0.44886298708719
2.7,500,50,5,3,0.8568526207954575,985.0811688311685,955.9955657183281,0.0,1.080476475818023,431.72,0.4485314555730566
2.74,100,50,0,1,0.8770876678401134,2065.212069545787,1995.0960789284095,7.979681988878523e-05,0.847795458690175,501.27310907563697,0.4504468307526877
1.0,100,500,0,9,0.8186668319420584,2272.365771812082,2177.9686250104255,7.165890361877462e-05,1.302177546762212,558.2,0.45145109279828016
1.0,162,50,0,1,0.8179096053116962,2454.5315400812347,2321.6751740737495,0.00013842933886025943,1.2972394083568772,577.9352902116084,0.44940476602468277
1.0,100,50,5,1,0.7888492465602158,3444.747899159651,3250.691637816638,6.781959986436079e-05,1.465889070419335,589.8,0.45066124109867756
1.0,288,474,0,1,0.789851244289504,3813.638959216715,3608.920894522216,0.00026011170940243354,1.4332511604738656,614.1523011079557,0.4487429499852058
1.0,100,50,5,8,0.78301744293506,3803.0602799310263,3595.6042481679174,0.0001321677839756415,1.4889739700149367,605.2791206572786,0.4494448749528133
1.0,100,500,0,1,0.7991623763159765,3105.484693877565,2907.607981548798,6.758583400919169e-05,1.4061293952899567,591.84,0.45221681535550146
2.93,100,50,0,1,0.8173299894689182,2462.0326931556874,2328.5897904878366,0.0,1.301672668127203,573.0880387215489,0.45292109311071177
2.52,245,50,3,10,0.8674767060378543,2323.320683516821,2226.976131586891,7.524916046345718e-05,0.9083592928727814,531.5673922956918,0.45172699532341776
1.06,500,50,0,10,0.7605399935265451,2097.3626367486368,2024.319066833047,8.433945690551121e-05,1.778121982754438,474.2738626454942,0.4507042452601797
1.89,100,50,2,1,0.8097352025093622,997.0689030287925,965.6785859101174,0.0,1.4566934636271387,391.30490898179636,0.4499078805081805
1.0,100,69,0,7,0.8716946486184425,768.8999999999974,759.7416252072942,0.00012056908608632747,0.975246952040044,331.76,0.45213407282372803
3.0,498,237,0,1,0.8272613585601067,450.47897196261647,443.9513857557199,0.00012822156686754713,1.3518383431281333,311.96,0.4526221310424413
1.0,100,358,1,2,0.857666015928276,837.4146359966767,827.8369640853574,0.0,1.0831634859043915,349.6446849873995,0.4523509599182245
1.06,100,173,0,1,0.8536159325334861,986.4808297759364,956.7576099574329,0.0,1.1062979250743326,437.07438262469503,0.44806440982643625
1.0,100,50,3,1,0.8115806320803349,2114.3352504637505,2037.356048874675,0.00015868857624937085,1.3686478562268747,504.15223337995195,0.4460488244012577
1.3,100,50,0,1,0.7799386153400636,2311.9759736656656,2212.7990814943455,0.00014524929230641206,1.609374743522878,550.7992421693428,0.4497458538265131
1.0,500,50,0,1,0.7773119488015626,2432.3272477370647,2283.6444422861045,0.0,1.6243053532533935,577.1118787248511,0.44843357429779085
1.41,100,500,4,1,0.7783107274413716,3716.2977759757705,3514.700187539581,0.0,1.532480915018516,586.7911584015077,0.44928426773882557
3.0,400,50,5,1,0.7904456859680737,3352.24358974358,3125.810353168834,6.528693608408958e-05,1.4603688069528276,612.68,0.4510674414049749
1.0,100,50,0,1,0.8414834872237259,4131.102803691802,3919.2143354437103,6.806053702725709e-05,0.9996520764982878,587.735592623705,0.4512353031029191
1.55,462,500,2,2,0.8223681008661291,3857.61642755698,3675.5082722501284,0.0,1.1699510364107304,577.3274178967158,0.45188111433320066
1.0,306,500,0,1,0.814773078683235,2466.9041769041755,2331.533628299748,7.021485746383934e-05,1.3217270139790604,569.6800000000001,0.4507793849178486
1.0,500,500,0,1,0.8200728574297631,2325.2171016869333,2230.590842306818,0.0002240671766022205,1.2871087414088982,535.5608165538573,0.45059384329429353
3.0,396,191,0,1,0.8162320100282712,2080.3797632969327,2006.513751688427,8.34073357538892e-05,1.3337473212694777,479.5741242476366,0.45079232732203134
1.0,100,500,0,1,0.8358974072404093,959.876977152899,930.7647056124291,0.0003012350637614218,1.2491968825236923,398.36,0.4509488904508484
1.64,208,500,4,1,0.878168529329465,733.6581402747166,725.0773607149237,0.00011903178548635283,0.9257891850936526,336.0446945877835,0.4513748156939288
1.0,481,50,2,1,0.9344556655361668,464.47148866904274,457.87713511777736,0.0,0.4936097215844388,318.5157777688893,0.44995596350345496
1.0,100,150,0,5,0.8661863505707343,611.1314359717854,601.3364475204716,0.0,1.0300935993177165,366.5552401903924,0.44969443405127735
1.0,500,90,1,1,0.8359057832685527,972.9110407459286,941.1982782309917,0.0,1.2489500898856807,437.3826187588286,0.4491083716991384
1.0,500,50,0,1,0.8003941106683152,2093.6267359101826,2018.3027071267968,0.0,1.459782799885579,509.2468002720109,0.4479616563123311
2.84,100,281,0,3,0.7880713706035459,2331.391484561761,2236.8889032145285,0.0,1.5431530222457568,557.2251465589635,0.44824841459803777
2.13,100,50,0,2,0.7692637290323007,2438.8351273097796,2291.5682123162487,0.00013779883011193737,1.6879344587605039,580.5680643225729,0.4480501965758918
1.0,100,80,2,10,0.7678126651566698,3690.569395017793,3515.287440130575,6.739906989283548e-05,1.6171686527685767,593.48,0.45076497944328364
1.0,100,50,0,1,0.7513271736811112,3933.00835654597,3718.1548000606144,0.0,1.7343438386642245,611.76,0.4497255387422019
1.0,500,50,0,9,0.7958990322825621,4082.049308638915,3880.6601016600894,0.0,1.3673840947295357,594.5443276537877,0.45209899559424066
3.0,100,113,0,1,0.8016175759688202,3694.5272949323717,3522.0972428307323,6.886196211084342e-05,1.3463675170664469,580.8722083116676,0.4501445646733557
3.0,100,50,5,5,0.8020563834932202,2447.9263764561615,2336.387890967599,0.00028536403071830786,1.4235010617453434,560.6649158033679,0.45059569156416185
2.95,100,252,0,1,0.811689789803344,2301.5019554893643,2210.6939410343452,0.0002302423329029878,1.3556146670233178,521.335967618131,0.45081319396621283
1.0,100,354,3,1,0.7822611973438712,2006.8481280197602,1945.6455020937613,0.0,1.6101606335785794,460.9660514420577,0.4494966608925673
1.03,471,50,0,5,0.830326573917658,940.0757699193128,915.8184528543061,0.0,1.295524267899616,388.50966121355145,0.4502213418322566
1.0,100,500,4,1,0.8637320030559018,765.0327388608524,756.8812285662272,0.00012444487741001208,1.0391646202170628,321.4403107345925,0.45022400525869655
1.62,100,50,0,1,0.8687844057786684,560.5620901999317,553.9035154049014,0.0,1.0125759002504924,321.52020033516834,0.45110722872226156
1.0,500,50,5,10,0.8812149161616558,807.0491841502285,794.8462835369177,0.00010788791732656908,0.896668379282529,370.75514099436026,0.453446991556149
1.0,443,50,0,5,0.9366986760967987,996.0701147506162,952.1394395463192,8.884695281126169e-05,0.4412925788434235,450.1943938242471,0.4498444860253712
1.0,411,50,0,1,0.8439335079437513,2165.796362080747,2084.550343506177,7.821560148853497e-05,1.1066972817274483,511.40692187687506,0.44919830353836415
2.14,100,50,0,5,0.8502976271839211,2329.260642885886,2231.478661965761,0.0001422310794382852,1.0453098768746993,562.4874706988279,0.45128708843584614
1.0,100,50,0,6,0.8279028286508308,2455.852217765336,2295.8515334257654,6.770672285171725e-05,1.2182518323079472,590.7360240071799,0.44871015876412224
1.0,100,50,4,1,0.785171566970745,3874.6212121212147,3694.284954811273,0.00013353809174066904,1.466063515819476,599.08,0.44928890966148083
3.0,100,210,2,7,0.833356112602597,4087.776378092218,3890.8824456347966,0.0,1.067195805054991,615.4334449586488,0.4517387356784461
2.58,100,500,0,1,0.7697859293772195,3964.021200299063,3769.957236332933,0.00013280295482497354,1.5836476778515276,602.4082835313412,0.45385124943399247
1.0,184,500,2,5,0.7701694093867075,3526.130715216896,3366.849789149986,6.947724557814254e-05,1.608739753602954,575.7280627225089,0.45084417201802285
2.1,500,271,0,1,0.7734394980783083,2417.024574785195,2306.9767409989995,0.0001427265076555636,1.654731851832083,560.5125586976521,0.4495111844038867
3.0,100,392,0,8,0.7576945626281512,2278.7504262320035,2190.424718192775,0.0,1.7894709941606315,528.4330050797969,0.4518204325462016
1.33,100,500,0,3,0.7624010540173961,2019.7896172514234,1967.195382462432,0.00017539132995773215,1.7675412852104542,456.1137676489541,0.45110934147855963
2.28,100,50,0,7,0.8516068960151735,952.4649859943961,931.6978627067249,0.0003084832904884319,1.123722437007598,389.0,0.4503856041131105
2.3,100,500,0,7,0.852009091748061,754.8467428621665,746.9965866043824,0.0002494992450703029,1.1333668232098189,320.63584016639334,0.44960082815326713
2.41,459,62,0,10,0.8599305614757007,796.2580645161268,789.8146943503809,0.0002564102564102564,1.0671735957193573,312.0,0.4511538461538461
2.97,100,316,0,3,0.8030567805886853,809.7835497835504,797.6646686646693,0.0,1.52196414800891,379.16,0.450785947884798
1.0,370,191,0,1,0.7856289318393337,1326.4084507042105,1287.5713860275937,8.858965272856131e-05,1.6276587047554798,451.52,0.44879518072289154
3.0,100,468,0,1,0.843913800333794,2207.246153846152,2126.656393638764,7.748934521503293e-05,1.10407120038972,516.2,0.4475784579620302
1.0,100,500,4,7,0.7644454962920306,2370.728226709314,2277.0198679844584,0.00021462312226658409,1.7290818469294296,559.1047180225582,0.4457002985597519
1.0,414,50,0,4,0.7807380260255593,2450.246111373028,2305.4472233141,6.816532793597674e-05,1.5954363499834157,586.8085903961233,0.4513975975492258
1.0,100,337,5,3,0.7915896912702427,3175.2369668246374,2980.8922255892453,0.00012949174490126252,1.461819179934459,617.8000000000001,0.4502427970216898
2.02,277,50,5,1,0.8072074378705246,3930.1104972375615,3723.83973311796,6.432109088570143e-05,1.2870801805088476,621.88,0.4503119572907956
1.0,100,500,0,1,0.7941800988321983,3933.686440677981,3725.1986563477367,0.00013293452974410101,1.3909971703820685,601.8000000000001,0.44918577600531734
1.64,125,272,5,10,0.8095059496037739,3604.491079264286,3428.6133433325813,0.00027530950141398087,1.2889649700804193,581.1757292583407,0.44772519198841365
1.0,254,416,3,1,0.8281815631637034,2393.7343749999977,2263.8124999999977,7.147451933385748e-05,1.2191529831517054,559.64,0.44964620112929743
1.0,100,50,0,1,0.8185783239136608,2284.2218543046347,2194.736560186988,7.707129094412332e-05,1.3019206522924374,519.0,0.4516377649325626
1.0,100,50,0,1,0.7822696516191601,1793.8557935349127,1730.5548298526242,0.0,1.6243624329338018,459.9534322627095,0.45108276091509103
1.0,350,50,0,1,0.8388830825381518,923.2430739486695,902.7221563182903,0.00010454648049160123,1.2278607390582374,382.6049409976399,0.4498693143901696
1.0,225,50,5,1,0.8887180650894106,469.16702184129394,461.7419310209519,0.0002463151570174088,0.8587325505419385,324.8001507367683,0.45332512998631475
1.73,500,50,1,5,0.8703749557752487,423.40646593199256,416.54227044392655,0.0,1.0090020625854792,324.7198595330558,0.45208173334815066
3.0,500,50,0,10,0.8250727305152156,929.5913314469251,919.7375685478131,0.00011020642649770682,1.3375534463587886,362.9552401903924,0.4512893920475993
1.0,100,50,3,1,0.8313751248209018,1625.5284519978568,1588.2999990412172,0.00017703348287819988,1.2415173194323936,451.87384232299814,0.44985405501728865
2.25,100,50,0,10,0.7899498322321309,2240.020661157022,2157.2914170430195,0.0,1.5338242728696185,521.2991480340787,0.4508555206015499
1.0,375,500,0,1,0.7969688241225279,2370.9697188175905,2271.7903123427704,0.0001415728746372195,1.4692075935651572,565.08,0.44928151766121605
1.0,264,276,3,1,0.7884852695709966,2492.433501029207,2331.3444408466794,0.00017039661735598872,1.5309844521347855,588.2161100888071,0.4497401707882337
1.0,146,50,0,4,0.794706432618642,4081.5924055667856,3879.1782701292104,6.737188530860095e-05,1.3768547727570464,593.7194694311671,0.4494375347652294
1.55,100,268,2,9,0.7497444973159982,4071.0984351213065,3878.9386893026817,0.00026565816293821804,1.7365114676653384,602.2958166326653,0.45028894173980655
1.0,423,318,0,10,0.7954955999623535,4101.334274044216,3919.569029889193,0.0002704743899822713,1.3681308080567598,591.6242285074209,0.4504394344671537
1.0,100,50,4,10,0.7953021303134379,3712.905952779316,3572.5950722665148,0.00014057593870427966,1.3944517714468943,569.0874322972919,0.44984888016298513
3.0,100,50,2,4,0.82874902669287,2393.7376623972586,2293.8677969157325,0.0,1.2137542711466074,545.4325874965001,0.44844527910575605
1.0,500,229,5,6,0.7921287247481716,2277.996277915634,2189.42345606908,0.0,1.514056210881803,508.16,0.4504093198992443
1.0,377,500,0,5,0.8026693735657137,1795.724189386936,1744.8959433031418,0.0,1.4606243403846222,448.5942130314788,0.4503789782274576
1.0,500,249,0,1,0.8165642227464389,843.6920529801313,825.3402253038911,0.0,1.4118518087523542,377.68,0.4489514933276848
3.0,100,334,0,3,0.9478674880180195,690.7265114001552,684.261454658126,0.0,0.37122716365390124,317.23595536178556,0.45038457481852096
1.59,106,339,3,1,0.8813081628035955,835.6286660921726,829.2437968850882,0.00012392948895422845,0.8937910898274191,322.7641809672387,0.44763907457573865
1.0,500,50,0,10,0.8284420260142862,819.5802784944864,803.335109752522,0.0,1.3183666122774773,401.41530090311346,0.4484852896402202
2.52,100,500,4,1,0.9026104076005284,1527.6690171944929,1482.519894777469,8.402924266053176e-05,0.6786090503113866,476.02475916146585,0.44873948605784225
1.01,163,50,0,9,0.9115233884919394,2187.0793025711637,2102.1951717512875,7.37344420917062e-05,0.564689607369553,542.465622975081,0.4493437805717744
3.0,381,50,0,10,0.9288380233441217,2332.9182751769076,2233.195288661261,0.0,0.4170920277857544,578.0552534101364,0.45083385288461275
2.22,175,344,0,1,0.7649549801546269,2439.899646639872,2279.666577926547,6.67850824229942e-05,1.722907714445925,598.9361478459139,0.450744681987024
2.78,100,50,5,1,0.7572740500526907,3972.245952229141,3790.1589534810737,6.657882324032399e-05,1.6829276117416536,600.7916339346426,0.44860185549729115
3.0,426,500,0,1,0.7734849478913284,4285.748106060608,4099.83754571578,0.0001320829480914014,1.532336729247311,605.6800000000001,0.4506670188878616
1.74,100,345,0,1,0.7850268501509087,3926.8075017095557,3739.3318118362067,0.00013485447345368246,1.4639775127276307,593.2558118324733,0.4496662676781302
1.0,100,50,0,10,0.7610479119065057,3100.515463917537,2945.6333090353824,6.841817186644773e-05,1.7099415759724577,584.64,0.4482074438970991
1.0,309,254,0,1,0.7720566293368412,2368.0942720273065,2268.1873527403773,7.239647587009474e-05,1.668859451527942,552.513081876725,0.4519655492620083
1.0,311,50,0,6,0.7747600610148784,2258.8989542741915,2175.9570750973344,0.00015788134690420208,1.6537752148747802,506.71977173177567,0.4519260929111118
2.2,100,50,2,5,0.7845716522383843,1869.5544673491258,1822.4188219270804,0.00018167078572838287,1.5999976642122613,440.3657954318173,0.452175522647237
1.99,100,338,0,1,0.8213353783111176,893.1208024371422,876.4239775588071,0.00010910776739156209,1.3701139319764115,366.59534898604056,0.45422801720051653
2.55,428,50,3,4,0.8311284395046952,614.5634003651953,607.8256271905292,0.0,1.3102261830439148,318.827100044036,0.44988079482840065
1.0,407,263,0,9,0.865111262629916,696.5447207483783,689.2891689914486,0.0,1.032915435969344,326.9640689627585,0.44861757360194254
3.0,109,187,0,1,0.7979362134970578,888.5901308563789,872.1556269218394,0.0002004554958249851,1.5574178557726137,399.0751153953842,0.4511376298408378
1.0,193,500,0,1,0.801233995322554,1620.2573627034217,1572.4706221172955,0.0,1.483703771258877,475.53862842043884,0.4486877435296994
3.0,100,50,0,2,0.8063507834213308,2259.810720105492,2173.9072141580014,0.00014993722242841333,1.4011032603757128,533.5673074922997,0.44718496051120354
1.0,184,50,0,10,0.7909089698452737,2380.2630801083224,2281.733677218419,0.0,1.5173283493269192,566.3522019119235,0.45031429290709896
1.0,180,50,0,1,0.8163069846904395,2467.23870056497,2306.8365158579195,0.0,1.310408281929054,581.08,0.44792455427824046
1.0,500,50,0,1,0.829917665070151,3818.829113924053,3643.259081350763,0.00013557483731019523,1.1116512565883445,590.08,0.4520065075921909
1.0,100,50,0,1,0.825046384242466,3954.7102354994418,3768.580734572279,6.63015168089727e-05,1.1420532906909293,603.3285811432457,0.449181234612744
1.29,442,283,0,1,0.8337676600904915,3634.272727272735,3425.0307059961397,0.0,1.0945486048337723,594.8,0.4517821116341628
1.74,100,500,0,5,0.7797683802703023,2995.3039498161634,2830.733193420215,0.0,1.5676517197297024,571.032521899124,0.45068643740215203
1.45,164,265,3,1,0.839655339308677,2406.2445040744797,2306.311494508447,0.0,1.12567208557782,548.1995493891833,0.45158702180858884
1.0,500,475,0,1,0.8255191844960634,2264.48811030578,2178.337931144009,0.0,1.2477523226498335,501.2602605414082,0.45024345389545556
1.16,149,395,1,2,0.8789026714189695,1977.3834605561833,1933.794064076548,0.0,0.8384060444938194,433.40073006400115,0.44974618519831344
1.46,500,51,0,4,0.8554605974102671,909.4101876675606,894.8677919744247,0.00011122233344455567,1.0959501767295745,359.64,0.45300856411967527
1.0,476,500,0,10,0.8566545701819389,455.7408988741779,449.3677190031772,0.00012675840029281393,1.1163396344813241,317.60356334253373,0.4519757921218313
2.4,424,186,0,1,0.8716009512430218,786.9580419580442,780.1551573426595,0.0,0.9749552834124685,320.32,0.45129870129870125
3.0,500,500,0,1,0.9240100097178607,927.8425821420474,909.6806241469104,9.971225987581016e-05,0.5464697241943969,401.1542818287269,0.4505932931310912
2.71,442,50,0,1,0.8453940823217375,1871.9698099126447,1824.2048128385843,0.00016938892675334564,1.1133027428142188,472.2858898355934,0.4496485096765974
2.86,100,346,0,1,0.7999594976881522,2263.2432316021723,2177.4978468153517,0.00022080196880113831,1.451857711943263,543.4879086793804,0.4496946157656564
2.66,100,50,0,3,0.8246707991700342,2408.7747287811103,2303.015800209682,0.00013997760358342665,1.2452939671328664,571.52,0.4486982082866741
1.0,500,500,3,1,0.8866835417144621,2913.069021801014,2754.6067085491113,0.0002046831626601017,0.7171997756139794,586.2719651213952,0.44900046634510954
1.0,500,50,0,1,0.7835374073513625,4289.313830990851,4104.170531453232,0.0001373701956674658,1.4516431887162957,582.3679555182207,0.44961876089033764
3.0,402,500,0,3,0.7850165740995609,4207.871013424103,4012.702198601996,0.0,1.4458483001359759,592.6322467101317,0.4511339719068577
1.0,345,265,2,10,0.8216563240617735,3790.809948164594,3583.093236949283,0.0,1.1809526346686832,586.2396614187514,0.452852079706752
