timeout_sec,http2MaxRequests,http1MaxPendingRequests,retry_attempts,consecutive5xxErrors,reward,latency_p99_ms,latency_spread,error_rate_5xx,envoy_cpu_cores,rps_user,success_rate
3.0,100,159,0,1,0.9228873897895189,982.1251619202135,961.0757162188877,0.0,0.5521275190792116,395.66262634637883,0.4485895336841074
1.0,100,450,0,1,0.8197219839610939,2061.351628430271,2012.3310795803018,0.0,1.3064347047108975,468.140647716,0.4495044709680674
3.0,230,135,5,7,0.7851065541301345,2332.98275531978,2247.1891774878195,7.699116996939408e-05,1.5663211868587315,519.5608805516814,0.4473015504934873
1.51,100,50,0,1,0.8466575113532417,2491.7171459156016,2393.9533202566986,7.237370498250387e-05,1.063739479558357,552.686918676747,0.447492150374129
1.0,159,50,0,1,0.7680197944540826,3873.1221806095236,3719.223277162623,6.929913532253378e-05,1.6026248641709557,577.1846918123275,0.45072765228594486
3.0,100,50,0,10,0.8443536229938707,3755.369127516778,3549.2053344133296,0.0,1.0016852006513643,592.24,0.4506281237336215
1.27,500,500,0,10,0.7557523747790492,4295.209116544385,4114.482956585596,6.776810360546209e-05,1.673522396456063,590.2481827273091,0.45025752069128355
3.0,500,50,0,10,0.8026529439980892,4296.344451578327,4138.3739391105,7.072626859952687e-05,1.2974777157884603,565.5607285956492,0.45052684633991863
2.41,100,50,0,10,0.7960381224151896,3763.340532024331,3643.2194714034363,0.0001608888839801788,1.3844879094629303,559.1452293908244,0.4496326478216022
3.0,100,50,0,7,0.8195651720838036,2409.641051752191,2313.909791832615,7.675091325113129e-05,1.2858734267169087,521.1664370574823,0.447079592904486
1.0,100,50,0,1,0.850069202179065,2256.2144485822646,2180.9128269553316,0.0,1.05154214004956,481.874368225271,0.4497385675412454
1.0,363,114,0,3,0.9278945189292089,1655.7352518276316,1620.4516216265838,0.0,0.46763761945118754,415.35409783608657,0.45156006858759945
1.0,353,182,0,1,0.8348282919720889,902.6344140230383,892.8725371362995,0.0,1.261523432517977,334.2835569422777,0.4535119963747075
2.9,100,322,0,10,0.8927843809816167,821.3450292397698,814.7569571177171,0.0,0.8031882192684837,304.6,0.45134602757715037
1.92,100,500,0,10,0.8681810154625366,814.0865493627362,806.8882716413854,0.0001177456005321875,1.0002838910651726,339.7290419616785,0.44836926535006294
1.0,100,341,0,1,0.8107304140912092,983.0789677121347,960.6933190191128,0.00029761868739634783,1.448769040337826,403.2058642345694,0.4506944293839861
1.0,100,500,0,7,0.7709632784095253,2029.1005670154902,1971.7589941045944,0.00024664977772233677,1.698438487797683,486.52628505140206,0.44898463664715216
2.76,100,50,0,5,0.764167093045081,2326.3786043662312,2246.2371230873678,7.557337751880386e-05,1.7340915846358613,529.286917076683,0.4452086014613979
2.44,100,500,5,1,0.7803968943700212,2724.6779545683985,2628.263419155655,7.097954602400247e-05,1.5782515068236473,563.5200885966722,0.4497444839991331
3.0,500,50,0,1,0.7566732614288362,3740.7007884149543,3602.247658475174,0.00020640114502151784,1.7014361580495967,581.3921235150594,0.4493292082494676
1.0,500,50,0,1,0.7488716158677282,4275.898046334195,4102.241651410198,0.00013825618176698025,1.7294792374364938,578.6475443017721,0.4486381575298605
1.0,500,500,0,6,0.7942589228985517,4326.851807340029,4166.238487589469,0.00020640968947920171,1.3624127876016456,581.3525538978441,0.44543826082285143
1.0,500,50,0,8,0.761247366699644,4199.163433173185,4018.84905344439,0.00014047016783107295,1.6358063765132675,569.5273330933237,0.44964176511094855
1.06,206,298,3,4,0.7491455326822797,3069.4134078211996,2921.6701487356195,0.0,1.807132953323202,552.88,0.45015193170308204
3.0,143,500,0,3,0.7816537859521031,2383.1077038145104,2288.1196014944626,0.0,1.5910621355395427,531.12,0.4501430938394337
1.89,369,50,0,9,0.8059550178207219,2221.886145848597,2153.065447344707,0.0,1.4065281376611152,482.2335074597016,0.45172529230627784
1.45,100,500,4,10,0.7737022714512312,1680.0009729290316,1642.9052896515605,9.785830484622626e-05,1.6994225696944387,408.770621224849,0.4492611402452029
1.08,260,500,0,5,0.8221346410949131,886.4315352697131,877.2845758102536,0.0,1.364132334204697,342.6,0.45172212492702857
2.77,372,50,4,1,0.8377921361627823,742.8030303030309,737.0326814658216,0.0,1.2483350536387798,310.52,0.4505989952338014
1.0,100,500,0,1,0.8381722582070783,793.3879781420783,785.5605513316007,0.00023815194093831864,1.2415140128123752,335.92,0.4486782567277923
1.13,100,106,5,1,0.7973086045795944,967.6748382391469,943.6136929230764,9.843775619041284e-05,1.557624670145457,406.36440337613504,0.45132396478632614
1.0,100,105,0,1,0.8001165349265589,2092.0489262033743,2034.439670250758,8.373923779547588e-05,1.4613506222301333,477.69243089723585,0.44665887760005435
3.0,428,230,0,10,0.8161622010953336,2330.312985682057,2246.4870732438694,7.510640855401928e-05,1.3179921764560263,532.5777223288547,0.4493840109219999
1.0,100,500,1,10,0.8902588931548611,2492.6282145769446,2393.6253159438584,7.141228795943748e-05,0.7149109125011661,560.1276915076603,0.44654718402600674
1.0,448,355,0,8,0.7797938614178277,3858.869143959504,3714.7464281959037,0.00013855501488379055,1.508918146222431,577.3995270478073,0.44974017907287056
1.0,359,488,2,10,0.7831624910217534,4266.767692533895,4091.76790679328,0.0,1.4560822185150673,594.3842496559931,0.44908810032962987
3.0,410,50,5,10,0.8231332324077785,4364.896919053757,4187.764556909603,0.00013666604071116198,1.1295720927909048,585.3685347413897,0.45025283408871675
1.48,243,50,0,1,0.793996274651519,4099.9371946176725,3921.7618226343975,0.0001380444750690908,1.3803637465959748,579.5117843286268,0.44995855200900897
1.0,100,418,0,1,0.8268331501527477,3575.794981047212,3451.1426450709264,7.208057826797154e-05,1.1509593834175438,554.9567029733024,0.44805757582685724
1.0,425,50,0,9,0.7984987973645453,2405.9596498292417,2312.3707936234655,7.600901542323862e-05,1.4545799216043669,526.2323139074438,0.44983274854631844
1.0,100,56,0,10,0.8150020927859319,2185.838464303465,2120.507518370812,8.527682528431361e-05,1.3362678379728337,469.0606136736409,0.45420444121515036
3.0,500,469,0,10,0.8705866889384266,1277.7992997578465,1245.8497081977455,9.972922392707817e-05,0.9509853964462126,401.0860450418017,0.4528772395726342
1.0,100,195,2,3,0.8451852332500418,850.577941694663,840.3509244879259,0.00024351281718642726,1.1816668128258745,328.5248017920717,0.4503835304953656
1.63,100,122,0,1,0.8509080174799879,676.6826923076969,670.1688400649529,0.0,1.1478408090810075,314.16,0.45059842118665644
3.0,500,50,0,1,0.8129188584534079,773.660714285713,765.089917825536,0.0,1.4453574446356945,349.28000000000003,0.44903802107191937
1.96,217,109,0,6,0.8011913296750386,1632.92716762938,1608.0819023246559,9.743354156449601e-05,1.4822408598514272,410.51982122111974,0.44811462608942554
2.68,100,174,0,4,0.8389244031128498,2143.4596297941985,2078.8446401725246,0.0,1.147861299431645,483.221248650162,0.4493833067545791
1.0,100,232,1,1,0.8191214325908218,2363.699115044247,2273.9270194355754,7.540340823405218e-05,1.292290194640963,530.48,0.4476700346855678
1.0,100,385,0,10,0.8835884877355997,2838.8046021802484,2725.75110098306,0.0,0.745806908009758,566.9526322947082,0.4488500153921341
2.49,100,50,0,1,0.7938972121590276,4005.8475087592906,3862.919890338589,6.953525068379946e-05,1.3863909855898158,575.2478003120125,0.4487171059169985
1.0,107,50,0,8,0.8007239873894315,4327.220451939644,4165.932013290422,0.0,1.3111030187102124,590.5117209448188,0.4501118209813008
2.83,100,50,0,1,0.8412175195538674,4161.98565928639,3984.4430917458803,0.0,0.9987122185346518,576.2153510140406,0.44956613637676385
1.0,500,50,4,3,0.7846978911400301,4348.897182135348,4201.728426238982,7.030585969094738e-05,1.4372554055478997,568.9198630074878,0.44990512463401744
1.0,100,500,0,1,0.8705432879614241,3816.901212844781,3720.5115795167767,7.369691910612688e-05,0.7842592093916758,542.80695504264,0.4498894378162501
1.0,100,500,0,10,0.8195032442286714,2410.575980392156,2324.5623700769697,0.00015538808173413098,1.2858253249915235,514.84,0.45062543702897984
3.0,100,50,0,1,0.883419890796003,2165.9902964763287,2105.5956347529122,0.0,0.7902546759243344,465.5261810472419,0.4483588004456898
1.0,500,319,0,10,0.8237896408396274,1368.06757191635,1346.6274492838832,0.00010294567386607107,1.318987147895241,388.5544530218791,0.4505868321353084
3.0,100,50,0,8,0.8111232708910838,678.3723011020029,670.4002375712123,0.00012039139338301936,1.4658139654621225,332.2363745450182,0.45124007950840245
3.0,244,233,0,1,0.8607953210916468,785.9398496240592,779.9991279745747,0.0001310615989515072,1.0611773421489679,305.2,0.4505897771952818
2.06,100,500,2,1,0.8737049678109479,893.5468844667546,884.4742613290106,0.00011406576465972969,0.9508647544565723,350.67489460421587,0.4486140916063657
1.0,100,50,0,1,0.8509541113329256,1378.052632084967,1353.6723085715269,0.00018854691256870476,1.1009325174895739,424.2975867920868,0.4482889143323748
2.09,213,50,0,1,0.809596886928511,2177.5014132286306,2115.65807640119,0.0003260025677543155,1.3794675831154104,490.7936802527899,0.44726973012500526
2.95,100,50,0,5,0.8511810009344399,2376.4057974949833,2285.403360038524,0.00022669898365853953,1.0347049559727128,529.3574689014148,0.4494822648511314
1.0,500,50,5,1,0.8285078250272648,3047.0121935837483,2931.3565921215027,7.260687285314784e-05,1.1725132265126668,550.9120339186433,0.4475423635009232
2.58,100,50,0,1,0.8257099155402357,4213.166666666662,4042.5119737350287,0.00021177467174925878,1.1187078383212261,566.64,0.4535507553296626
1.0,381,50,0,1,0.7972780512185497,4369.903339191551,4193.312937405836,0.00013740982480247338,1.336060228048752,582.2,0.45125386465132256
1.76,100,500,2,10,0.7583842519453684,4490.161527165931,4385.113450242854,7.040766035344645e-05,1.6369426698693863,568.12,0.45124269520523835
1.6,100,201,1,10,0.7866994896246684,4313.570447720565,4177.93334105966,0.0,1.4233539567099787,558.7529506819727,0.4510702109401468
1.0,213,50,0,1,0.7603449307976753,3630.5608613950417,3521.6191615013886,0.00014829245039296203,1.678537967954598,539.4961134438408,0.4507302071453838
2.82,100,50,0,1,0.7698820531049224,2360.957625428898,2270.93753917421,7.69494136576713e-05,1.686393170846535,519.8012325596179,0.450327052706989
1.22,100,58,4,1,0.8181504400152629,2152.63159345967,2089.105053316483,0.0,1.3134052583186913,466.7931858725651,0.4504712752609393
2.92,500,162,5,1,0.8234024738937883,1240.2542372881253,1214.8860980645645,0.0001025430680885972,1.3307371115350943,390.08000000000004,0.4522149302707137
3.0,100,50,0,1,0.8378311818996527,813.7843856199921,805.7013518719187,0.0,1.243367686886382,326.27884033619017,0.45261738456638395
2.32,500,165,2,1,0.8589551099594599,471.505681818182,465.07454838920063,0.0,1.097139779317408,312.08,0.45180722891566266
1.25,429,163,0,10,0.8485047103397623,810.6468013366842,801.4873858161839,0.0,1.1582245110434728,353.63551537938486,0.4499490429031962
2.21,343,500,0,4,0.867539069708756,1090.818181818174,1062.1751336898317,0.0,0.9879209984796844,425.08000000000004,0.44998588500988046
1.0,500,50,0,1,0.8143331558168676,2059.114754819966,1983.6545100268143,0.00016021998785587478,1.350255337994454,499.3134818607256,0.4467675627062892
1.0,470,50,1,9,0.84011659819837,2337.318181818184,2244.3489778669928,0.0001493763537232056,1.1260462230494206,535.5600000000001,0.4489506311150944
1.0,500,500,0,1,0.8405898668716922,3238.5204081632464,3133.429024351236,0.00014353380221042057,1.0625956830048915,557.36,0.44861489880866945
2.83,100,451,2,1,0.816292589444197,4186.481979326696,4024.669314517323,0.0,1.1959542413182906,577.8642572594192,0.4497128128249863
1.0,143,50,0,10,0.8337512492857433,4292.358299595153,4123.586673297575,0.00013939224979091162,1.049179722118048,573.92,0.4505157513242264
2.31,500,50,0,9,0.7998612496405548,4445.959011388523,4305.071334810253,0.00013984107441499636,1.3091293091867717,571.9750566566445,0.45129768888420463
1.0,500,500,0,10,0.771653177189563,4248.658622741567,4111.686603485306,0.00014215311699490704,1.5478121020419435,562.8635076021187,0.44979026658249555
1.0,368,50,1,3,0.8136721302117416,2480.5994362987976,2346.714375320073,0.00015140253593161546,1.3294096928469084,528.3927346906124,0.44950799156766413
1.43,126,50,0,9,0.8337123260349176,2360.280279763326,2267.6387495188774,7.910846592826045e-05,1.1758792071460633,506.4063298531941,0.45465151352236727
1.0,500,500,0,8,0.8172175711699188,2099.0876777251196,2037.6705204500986,0.0,1.3243674907014755,449.8,0.4534459759893286
1.05,380,500,5,3,0.8514006821374758,998.0802524135953,977.4678832519957,0.00010656287084696424,1.1227298126363132,375.36526261050443,0.4511935124657224
1.0,122,50,0,1,0.9202307006163599,814.3577773968366,807.0721713102446,0.0,0.5841067301122186,319.6754209831607,0.4500750556304535
3.0,100,325,3,1,0.8911323887907115,666.6520706707597,660.0964195655547,0.00025644079066479414,0.8262030584184349,311.9566113355466,0.4508270027018728
3.0,245,218,0,1,0.8037750658615304,884.91405313675,875.9636633418886,0.0,1.5111035492251357,359.43552891162926,0.45170269979339317
1.24,500,417,0,10,0.8092667999582486,1600.1723286937536,1563.1882429384302,0.0001863944905726808,1.4200474589651264,429.20581943277733,0.4494873745161135
3.0,100,151,0,3,0.8647092250895834,2232.289082526797,2150.5140391809146,8.101862312588047e-05,0.9360707246468245,493.7136482540698,0.4477031009703819
1.0,500,415,0,1,0.8463213038233057,2367.5174825174836,2270.198912613535,0.0,1.074839022909187,536.84,0.45130765218687136
3.0,285,50,0,1,0.8762142633973541,3423.639394462215,3290.990919108998,0.00021400501517536573,0.766036872338443,560.7195701916793,0.44863743953101753
1.0,100,500,0,1,0.783537693346765,4424.9984324227025,4274.126437920684,7.143048520429865e-05,1.441584763244025,559.984996400288,0.4514999490512822
1.0,135,169,0,1,0.7791248429937798,4351.361093639026,4146.728641901004,7.00475826561018e-05,1.4835915030331155,571.063247969458,0.4530680565240107
1.0,100,50,0,10,0.8325645627013235,4305.5180524431125,4146.08576578649,0.00021071302024212383,1.0573419450746082,569.4721667133315,0.4483388215693411
1.0,329,401,0,6,0.856042748239327,4319.762724556953,4182.042159764088,0.0002875121225443249,0.8676894936962604,556.5205349953288,0.4464888632831742
3.0,100,500,0,1,0.8251973098231934,3614.225941422592,3522.5270997237503,0.0,1.1605297533762409,525.5600000000001,0.44904482837354437
3.0,440,188,0,10,0.8999897415937667,2406.796890281969,2324.775918462669,0.0,0.6423629736250458,492.76636985479416,0.45141656923891327
1.0,225,500,0,2,0.8815081222912066,2101.1387732075614,2049.258135283063,0.0,0.8095884580539937,438.5142322307108,0.4512450706513551
3.0,198,346,1,1,0.8691016032724319,992.0647321428554,969.1934086134437,0.00010834236186348862,0.9815952177382744,369.2,0.45092091007583973
1.0,100,358,4,10,0.8233900230407976,804.765592469878,796.6316014630522,0.0,1.3594999092091884,312.7244449777991,0.4502430095920611
1.8,158,50,2,8,0.8662859284133991,785.5787272088155,778.9687721762289,0.0,1.017560989379972,311.50967643882734,0.4504363978945825
2.64,100,50,0,1,0.8001636105043678,893.5811630430219,881.5001471470541,0.0003250269597550767,1.5388716850392117,369.20506580263213,0.447020588224689
1.03,320,50,0,3,0.8114610970882193,1816.283220082564,1778.664831377982,0.0,1.3884796215788933,437.485624224969,0.44884339879566926
3.0,140,50,0,1,0.817258779826497,2225.022522522523,2143.1265728018525,0.0,1.316324791543879,500.68,0.4479507869297755
3.0,100,500,0,1,0.8257815137510063,2404.1218573353854,2306.1852631512324,0.00014856951295905076,1.2364405136164773,538.4684812290519,0.44781228554233937
1.58,100,317,0,1,0.7660494760422536,4112.370232703698,3999.5770266143527,7.258808394130161e-05,1.601060773516821,551.0325922963082,0.447154466681904
1.03,500,50,3,4,0.7820682159639409,4489.149202170569,4358.401160549813,0.0,1.44853592686446,558.9127698892045,0.44958133731635874
1.0,100,50,0,9,0.8776094143856544,4489.87573099414,4324.507122195091,0.0,0.6853119231417903,571.32,0.4499054820415879
1.0,100,50,0,6,0.8082564236466931,4418.801822379863,4237.155183074737,0.0,1.2454167106446352,560.7111153784606,0.45016754779559237
1.0,244,50,0,6,0.7496157861747638,4136.230725121815,4008.577654745345,7.320007468463158e-05,1.7314336977902824,546.447529901196,0.44901546865828806
1.67,270,50,0,1,0.7750576206775184,2475.8154485825708,2359.4941708914976,0.0002265518078421651,1.6379089436483663,529.6731074757009,0.45091382128355434
1.79,252,183,0,2,0.81843608987452,2343.3456952557326,2251.565751231148,0.00016054256943352522,1.299026480982077,498.30023492380843,0.4504735050638676
1.0,207,189,0,6,0.8223814716902271,2085.3865336658346,2035.4464139053555,9.077705156136529e-05,1.2834055741226875,440.64,0.45188816267247645
1.0,100,55,1,1,0.8630181702461112,996.0312477482971,979.8279381023088,0.00011014320906804393,1.0297723787512876,363.1490348105561,0.45015965368475586
2.58,100,50,1,5,0.9014580637094269,845.7570170895511,838.9095529039242,0.00012818599370237893,0.7319235660040646,312.0465726768217,0.4536597503806865
3.0,100,500,0,7,0.8890932298619393,759.8917464376093,752.9544466477092,0.0,0.836825954668308,313.1475208618885,0.4480776549023367
1.0,262,50,0,1,0.819556308113516,937.2854247255142,926.2580681997442,0.0,1.3814314186610301,363.39504019839205,0.45063296405816233
2.78,100,50,0,5,0.8071184826222164,1707.1636512966468,1667.9718794223159,0.00035948445506633046,1.4298286524215045,445.08628345133803,0.4488181953482754
1.0,100,233,0,10,0.7991669233822718,2239.573785723134,2160.012143056973,0.0,1.4600117486491548,498.9991813246707,0.4485771147781173
2.46,500,50,0,1,0.7845887674882152,2382.9959470128056,2284.2644702162856,0.0,1.5677145128533096,534.6004117659527,0.44841001648417256
3.0,133,50,0,1,0.8398954273265082,3387.0917731197933,3263.5177884770665,7.162397243155743e-05,1.0590063480565093,558.4722355105796,0.4490044263534747
1.0,100,500,0,2,0.8273876006583372,4430.881395300794,4270.916440307839,0.000213492953347645,1.0904122809729864,562.0869362774511,0.448548213899785
3.0,100,307,0,6,0.8455866014898992,4472.082905353454,4303.259115270469,6.943780657590138e-05,0.9426569117801907,576.0320211191553,0.4505242934915661
1.12,470,495,0,7,0.8503426616078806,4474.234470827827,4303.331972382381,0.00014381337795364935,0.9043855322740407,556.2876083043321,0.4524339992117949
1.0,135,311,0,1,0.7890354505793146,3873.698847824394,3750.726982249763,7.14937981267704e-05,1.4334258801000912,559.5114696952184,0.4515297613860101
1.0,100,318,0,10,0.8128407240937131,2838.221437023152,2739.598273872969,0.00022941063556784796,1.310888062282622,523.07252349906,0.45125033782109336
1.0,100,297,0,6,0.8392743816108394,2343.1818181818194,2260.7308377896625,0.0,1.1323411919142352,491.16,0.44995520807883377
2.6,100,430,0,1,0.8021027589051279,2054.606001353951,2011.4226946969984,9.575673299033074e-05,1.4474521254246306,417.72519540781633,0.4504452222687712
2.23,287,112,0,1,0.8112079499330851,956.5882353550187,941.7588133760574,0.0,1.4470581655776167,357.96508660346416,0.45111187804463654
2.46,110,371,0,7,0.8940519542994609,853.0053191489328,845.7998699589475,0.0,0.7909575259673834,297.16,0.4529546372324673
1.0,100,50,0,1,0.8724297731342271,903.9505558686847,895.9505799377207,0.0,0.9605651103993027,305.60326733069326,0.4476439838273375
3.0,500,50,0,1,0.8488035987296294,992.9953917050691,979.181438216697,0.00010870746820306555,1.1436145675624991,367.96000000000004,0.44928796608326993
2.53,414,50,0,2,0.8698556461321982,2059.8436070350776,2020.1022466113282,0.0,0.9051566358208673,440.87400823967045,0.4519143401173905
1.0,207,196,2,1,0.8420509580345219,2293.027907979739,2215.495114159603,0.0001563456526763533,1.1129955436804946,511.6867570702828,0.4484052419778565
3.0,150,139,3,2,0.8587428724191273,2476.0020949720683,2379.214054711559,7.362685907819172e-05,0.9680692286060385,543.28,0.4490502135178914
1.51,100,50,0,10,0.7849600248651929,4089.9477806788395,3984.0166582298602,0.00014402995823131211,1.4508995931983697,555.44,0.4490133947861155
2.96,144,175,0,5,0.8027501481223259,4363.7579206679675,4225.341956009558,0.00021462315009855188,1.2912662394986116,559.0897392417213,0.4509229178873368
1.0,422,500,2,6,0.9033948613423523,4518.767507002799,4368.13821638495,0.00042292239374074856,0.4757650736941085,567.48,0.4487206597589342
1.0,248,50,0,10,0.805438894455649,4344.811256853667,4170.668778383339,0.0002116287352341546,1.2722162523764386,567.6073469637439,0.45107575781501313
1.0,108,500,3,1,0.8507818386069588,4007.659460594793,3889.625741079717,7.283599921839454e-05,0.9303567790900762,549.1789833220014,0.45076479153766347
1.0,500,50,0,10,0.8606381968276816,3411.4077669902963,3318.4017145356897,0.0,0.8905674426610142,521.44,0.44990794722307453
3.0,100,243,0,1,0.8494442374124893,2304.457117930866,2226.2604310313163,0.0,1.0534221824013454,488.91363865445385,0.4534893498268248
1.0,500,430,0,6,0.8383443170625835,1943.459150959783,1903.4008898497636,9.462275642395124e-05,1.1648275499594993,422.714382624695,0.4518357092937151
1.0,463,50,0,1,0.8225531904170698,1002.1616294811632,992.261113049926,0.0002281025572458751,1.3526375134645803,350.7194355640951,0.4506159127158533
1.0,100,50,0,1,0.8204670248052074,639.6868684974739,633.0953410350604,0.0,1.3938377279072565,312.2720643174273,0.45190211571500744
3.0,100,50,0,10,0.8327143176615059,616.2254901960849,609.8937463268751,0.0,1.29741481749052,326.52,0.45118216342031114
1.11,409,500,0,10,0.8041381141603653,952.0390455531453,939.1840606588855,0.0,1.5038543165100104,383.96,0.4499427023648297
2.51,500,50,0,10,0.7772491631656302,1947.2058823529396,1898.0157845534286,0.0,1.6538326391114118,459.88,0.44959554666434726
1.81,108,120,0,10,0.8088419133575724,2273.4507042253526,2183.3341023375124,7.715454054471106e-05,1.380550890506236,518.44,0.44988812591621014
1.0,100,50,0,1,0.7622175187341901,2477.731182795699,2381.5473037025004,0.00021626297577854672,1.7398513746249826,554.88,0.44672722029988465
1.0,100,292,2,9,0.799610918389952,4023.1607629427854,3883.3285813040884,6.975933031042903e-05,1.3394234894115338,573.4,0.44904080920823164
3.0,352,50,4,9,0.8024243381879398,4304.389312977101,4127.016350369239,0.0001366960563187752,1.2992850469389656,585.24,0.4538309069783337
2.18,100,50,0,1,0.7705051953174817,4432.82625090074,4269.185803500453,0.00013676248789234574,1.545617844004322,584.9674226969079,0.45418484418946725
2.33,100,68,0,1,0.765109166900292,4306.872365303978,4143.214813900308,0.0,1.5974570921575209,574.751616005221,0.45131878728548114
3.0,379,50,0,1,0.7740956935617413,2929.7337278106643,2785.2422023869353,0.0,1.616735253832815,556.84,0.45133251921557355
1.0,100,357,1,4,0.774590906666557,2386.8803701255765,2289.96876203186,0.0,1.6473777755956296,533.44,0.4538092381523695
1.0,100,500,0,7,0.7918870163364582,2254.0904515646957,2167.065561484136,0.00016227314430092052,1.5172074559181048,493.00579223168927,0.44949287411105604
2.12,100,85,0,2,0.8447053320653993,2018.778803054534,1975.8755612846835,0.0,1.1092021979988314,413.5096436142555,0.45144128914458287
2.81,112,500,0,1,0.8284430816846751,926.0249803726138,913.6452129669797,0.00011188056592277375,1.310909245612767,357.5241121644866,0.4515551644810356
1.62,100,66,5,9,0.8583590038151317,730.8731137592201,724.6302897420468,0.00025637892759349185,1.0840984315070508,312.044366574663,0.45160878635951496
2.86,100,50,0,8,0.9077539913807956,702.9323308270677,695.5335769329868,0.00024813895781637717,0.690856260779334,322.4,0.4507444168734491
1.0,100,458,2,3,0.8020059015332087,974.0597013710553,958.1980412824731,0.00020705962205227172,1.5191300770684413,386.3544194232231,0.44963246844616306
1.25,500,500,0,3,0.7901905569043197,1982.7800264136595,1941.2577046827696,0.0,1.5476742870622282,459.9073610111191,0.4488606922907955
1.53,100,440,0,10,0.7981207379013457,2313.996430667903,2236.8443202666963,7.917876318901641e-05,1.463181047565037,505.20617464698586,0.4503562599358857
1.94,100,61,5,10,0.794944493347684,2442.7292249579596,2345.9029937849914,0.0,1.4808229792604293,541.5187941685741,0.4468901579405293
1.0,100,50,0,2,0.8081757388051691,4049.3834164585114,3929.5946570622327,0.0001437880846962952,1.2683405776052292,556.374334973399,0.4463297500388603
1.0,100,262,0,4,0.784341827085894,4374.734758130643,4210.565001542236,0.00014048004333884777,1.4388077645704074,569.4872962918516,0.4498138676653716
1.36,100,226,0,1,0.8103526050433304,4238.081695966915,4051.3066959669145,0.00013663068725235688,1.240592951881058,586.28,0.45101789862003006
1.0,100,275,0,1,0.7830857120020245,4436.256117455132,4291.836762616423,7.170514842965724e-05,1.444234464351227,557.84,0.45174243510684065
